
Initial statistics: 11 variables; iteration 0; function evaluation 0; phase 1
Function value 5.5387578e+04; maximum gradient component mag -1.6320e+04
 82  0.16585  6.57359e-01 | 83  0.14637  4.40161e+00 | 84 -0.10661  3.43595e+00
 85 -0.13181  3.13276e+00 | 86 -0.09555  2.73033e+00 | 87 -0.00701  1.78563e+00
 88 -0.14436  2.29141e+00 | 89  0.07075 -1.09537e+00 | 90  0.12313 -3.47712e+00
 91 -0.02083  4.94940e-01 | 92  0.04929 -2.32858e+00 | 93  0.11498 -1.22813e+01
 94  0.03950 -4.47104e+00 | 95 -0.01315 -4.45613e+00 | 96  0.07247 -1.58655e+01
 97  0.03285 -1.12928e+01 | 98 -0.05965 -3.59909e+00 | 99  0.05788 -1.10405e+01
100 -0.00225 -3.16692e+00 |101 -0.03873  5.10646e-01 |102  0.02082  1.88828e+00
103  0.09396  4.58020e+00 |104 -0.02955  4.23386e+00 |105  0.00382  5.98206e+00
106 -0.00636  4.24558e+00 |107 -0.06614  3.12877e+00 |108 -0.10479  3.13956e+00
109 -0.05096  3.52201e+00 |110  0.01743  3.64658e+00 |111  0.05127  2.73619e+00
112  0.02770  1.67812e+00 |113 -0.04555  2.35455e+00 |114 -0.06053  3.37501e+00
115 -0.05024  3.63745e+00 |116  0.08363  3.58536e+00 |117 -0.11896  3.04239e+00
118  0.05058  5.37248e+00 |119 -0.12530  3.08980e+00 |120  0.17260  4.20896e+00
121 -0.08099  2.84459e+00 |122  0.11397  2.77649e+00 |123 -0.23751  2.50816e+00
124 -0.25052  2.56706e+00 |125  0.22396  2.28443e+00 |126  0.11167  2.76238e+00
127 -0.63823 -1.15177e-01 |128 -0.12690 -2.30941e+01 |129 -0.43564 -2.18809e-01
130 -0.05741  8.04019e-02 |131 -0.36359 -2.70458e-01 |132 -0.27406  2.52255e-01
133 -0.36831 -1.09775e+00 |134 -0.70094 -2.52236e-01 |135  0.30526 -1.55639e-01
136 -0.00001  5.52078e-08 |137  0.05115  7.49464e-01 |138 -0.52739 -6.47229e-05
139 -0.55291 -1.95119e-05 |140  0.07580  4.53260e-01 |141 -0.76204  1.90080e-03
142 -0.08809 -6.24670e-01 |143  0.05298  3.61455e-02 |144 -0.04510 -1.03675e-02
145  0.23026 -1.05345e+01 |146  0.00025 -6.00701e-08 |147 -0.02190  1.35976e+01
148  0.21952  7.45261e+00 |149  0.00059  3.87044e-09 |150 -0.03317 -1.07239e+01
151 -0.38443  4.41750e-04 |152 -0.49688  6.20552e-05 |153 -0.06843  1.59654e+00
154 -0.66241  2.45878e-02 |155  0.50693 -5.34375e-02 |156 -0.54075 -1.84943e-02
157  0.01302  5.61255e-02 |158 -0.12038 -6.94728e-01 |159  0.02846 -8.83027e-01
160 -0.00383 -5.65641e-02 |161 -0.01098 -4.24453e-01 |162 -0.17803 -1.72130e+00
163 -0.00288  5.78495e+00 |164  0.12577 -1.06180e+01 |165 -0.04240  1.23877e+01
166  0.09572 -3.91248e-01 |167  0.07560  1.22258e-01 |168 -0.39066 -1.40034e-02
169 -0.18296  1.05042e-01 |170  0.10961  2.03691e-01 |171  0.03643 -4.49251e+01
172  0.00564  8.31377e-01 |173  0.11042 -8.02234e+00 |174  0.09430  4.33741e+01
175  0.08022 -1.97875e+00 |176 -0.05102  8.28237e+00 |177 -0.07344 -3.17022e+01
178 -0.09322  1.47041e+00 |179  0.03153 -9.43745e-01 |180 -0.08845  3.98218e+00
181 -0.77606 -8.34883e-04 |182 -0.16707 -1.84578e-01 |183 -0.03209  7.20179e+00
184  0.12388 -2.88074e-01 |185  0.10726  9.43900e+00 |186  0.11878  7.28548e-02
187  0.02825 -9.19768e-01 |188 -0.01093  1.01161e+00 |
188 variables; iteration 40; function evaluation 44; phase 4
Function value 5.2944089e+04; maximum gradient component mag -1.5159e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17907  6.00735e+00 |  2  0.14862  7.33773e+00 |  3 -0.10754  9.52699e+00
  4 -0.33790  9.48266e-01 |  5 -0.61808 -8.88332e-02 |  6 -0.16270 -3.20943e+00
  7 -0.17063 -1.07724e+01 |  8  0.10048 -5.02454e+00 |  9 -0.41741 -8.38431e-02
 10 -0.56303 -2.11024e+00 | 11  0.02002 -1.51587e+02 | 12 -0.00008 -6.60110e-04
 13 -0.00009 -7.57167e-04 | 14 -0.00010 -8.67300e-04 | 15 -0.00012 -9.91866e-04
 16 -0.00013 -1.13222e-03 | 17 -0.00015 -1.28963e-03 | 18 -0.00017 -1.46516e-03
 19 -0.00020 -1.65952e-03 | 20 -0.00022 -1.87288e-03 | 21 -0.00025 -2.10495e-03
 22 -0.00028 -2.35576e-03 | 23 -0.00032 -2.62699e-03 | 24 -0.00035 -2.92240e-03
 25 -0.00040 -3.24658e-03 | 26 -0.00044 -3.60349e-03 | 27 -0.00049 -3.99744e-03
 28 -0.00055 -4.42367e-03 | 29 -0.00061 -4.89918e-03 | 30 -0.00068 -5.42124e-03
 31 -0.00076 -5.99334e-03 | 32 -0.00085 -6.61901e-03 | 33 -0.00094 -7.30126e-03
 34 -0.00105 -8.04287e-03 | 35 -0.00117 -8.84594e-03 | 36 -0.00130 -9.71163e-03
 37 -0.00145 -1.06398e-02 | 38 -0.00162 -1.16283e-02 | 39 -0.00180 -1.26721e-02
 40 -0.00200 -1.37636e-02 | 41 -0.00223 -1.48902e-02 | 42 -0.00248 -1.60336e-02
 43 -0.00276 -1.71683e-02 | 44 -0.00307 -1.82587e-02 | 45 -0.00341 -1.92564e-02
 46 -0.00379 -2.00977e-02 | 47 -0.00422 -2.06973e-02 | 48 -0.00468 -2.09413e-02
 49 -0.00520 -2.06744e-02 | 50 -0.00579 -1.96782e-02 | 51 -0.00644 -1.76484e-02
 52 -0.00717 -1.42017e-02 | 53 -0.00798 -8.90064e-03 | 54 -0.00888 -1.20634e-03
 55 -0.00984  9.08999e-03 | 56 -0.01084  2.19574e-02 | 57 -0.01189  3.74634e-02
 58 -0.01294  5.50852e-02 | 59 -0.01397  7.35836e-02 | 60 -0.01498  9.26260e-02
 61 -0.01593  1.10632e-01 | 62 -0.01675  1.24930e-01 | 63 -0.01733  1.31858e-01
 64 -0.01753  1.27341e-01 | 65 -0.01719  1.06916e-01 | 66 -0.01614  6.74896e-02
 67 -0.01423  9.58262e-03 | 68 -0.01139 -5.76696e-02 | 69 -0.00787 -1.14441e-01
 70 -0.00454 -1.46320e-01 | 71 -0.00292 -1.71895e-01 | 72 -0.00392 -2.08150e-01
 73 -0.00610 -2.12370e-01 | 74 -0.00653 -1.79831e-01 | 75 -0.00323 -1.79229e-01
 76  0.00260 -2.76632e-01 | 77  0.00827 -5.62066e-01 | 78  0.01440 -9.32855e-01
 79  0.01451 -1.33370e+00 | 80  0.00843 -1.35096e+00 | 81 -0.00816 -9.93785e-01
 82  0.16761  2.13988e+00 | 83  0.14394  3.45724e+00 | 84 -0.10824  1.95680e+00
 85 -0.13355  1.56052e+00 | 86 -0.09663  1.21994e+00 | 87 -0.00818 -1.06864e-01
 88 -0.14462  1.77470e+00 | 89  0.07064  9.59492e-01 | 90  0.12244 -3.32736e+00
 91 -0.02145 -3.44016e-01 | 92  0.04847 -2.98642e+00 | 93  0.11477 -1.06500e+01
 94  0.03854 -4.84576e+00 | 95 -0.01327 -3.84685e+00 | 96  0.07238 -1.30004e+01
 97  0.03263 -1.00038e+01 | 98 -0.05996 -3.72547e+00 | 99  0.05759 -1.05179e+01
100 -0.00223 -3.01899e+00 |101 -0.03869  3.49049e-01 |102  0.02105  1.62515e+00
103  0.09400  3.30156e+00 |104 -0.02892  3.58610e+00 |105  0.00409  4.59813e+00
106 -0.00631  2.44536e+00 |107 -0.06570  2.02203e+00 |108 -0.10436  2.25907e+00
109 -0.05046  2.66455e+00 |110  0.01782  2.88551e+00 |111  0.05186  2.76718e+00
112  0.02826  2.04563e+00 |113 -0.04491  2.22848e+00 |114 -0.06023  2.63528e+00
115 -0.05003  2.58192e+00 |116  0.08395  1.74149e+00 |117 -0.11862  2.16811e+00
118  0.05082  3.88962e+00 |119 -0.12542  2.33870e+00 |120  0.17322  4.94706e+00
121 -0.08059  2.20678e+00 |122  0.11438  1.99776e+00 |123 -0.23697  1.89857e+00
124 -0.24993  1.98916e+00 |125  0.22495  2.44088e+00 |126  0.11243  2.26080e+00
127 -0.63930 -2.32160e-01 |128 -0.12624 -1.86941e+01 |129 -0.43591 -2.45640e-01
130 -0.06739 -1.72100e-01 |131 -0.36606 -4.49801e-01 |132 -0.28359 -6.06288e-01
133 -0.38619 -1.44537e+00 |134 -0.67458 -1.37845e-01 |135  0.29807 -1.85058e-01
136 -0.00001  5.45864e-08 |137  0.04845 -1.57174e+00 |138 -0.52737 -1.83265e-04
139 -0.55291 -1.67264e-04 |140  0.07587  2.03010e+00 |141 -0.76206  1.74054e-03
142 -0.08846 -2.39433e+00 |143  0.04828 -2.44100e-02 |144 -0.04155 -6.22602e-02
145  0.23007 -9.23230e+00 |146  0.00025 -5.82337e-08 |147 -0.02199  1.11673e+01
148  0.21957  6.91808e+00 |149  0.00059  1.26917e-08 |150 -0.03305 -9.24591e+00
151 -0.38450  4.31275e-04 |152 -0.49688  7.01216e-05 |153 -0.06842  1.78257e+00
154 -0.66230 -3.11140e-02 |155  0.50774  1.40183e-02 |156 -0.54032 -7.49441e-02
157  0.01401  1.77079e-01 |158 -0.12059 -1.36699e+00 |159  0.02859  4.98019e-01
160 -0.01592 -5.58165e-01 |161 -0.01006 -6.91599e-01 |162 -0.17730 -2.25654e+00
163 -0.00302  4.67606e+00 |164  0.12562 -8.66871e+00 |165 -0.04253  9.73928e+00
166  0.09900  5.07883e-02 |167  0.07635  2.79240e-01 |168 -0.39668  3.38306e-02
169 -0.18558  9.41576e-02 |170  0.10965  3.10223e-01 |171  0.03696 -3.83562e+01
172  0.00564  1.66085e+00 |173  0.10994 -6.35678e+00 |174  0.09426  3.73292e+01
175  0.08099 -1.76437e+00 |176 -0.05160  6.53205e+00 |177 -0.07344 -2.77713e+01
178 -0.09269  1.34054e+00 |179  0.03011  2.73244e-03 |180 -0.08936  3.21924e+00
181 -0.77598  1.82756e-03 |182 -0.15975  1.36879e-01 |183 -0.03218  5.84889e+00
184  0.12051 -3.52175e-01 |185  0.10707  8.69039e+00 |186  0.11875  2.92642e-02
187  0.02932 -8.41174e-01 |188 -0.01017  1.40392e+00 |
188 variables; iteration 60; function evaluation 64; phase 4
Function value 5.2943984e+04; maximum gradient component mag -4.0686e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17898  1.33759e+00 |  2  0.14859  2.12921e+00 |  3 -0.10830  1.49893e+00
  4 -0.33765  8.69437e-01 |  5 -0.61835  6.66138e-01 |  6 -0.16303 -1.87431e+00
  7 -0.17065 -1.92609e+00 |  8  0.10095 -2.80367e-01 |  9 -0.41786 -9.09966e-01
 10 -0.56308 -1.67703e+00 | 11  0.01986 -4.06860e+01 | 12 -0.00008 -2.68965e-04
 13 -0.00009 -3.08602e-04 | 14 -0.00010 -3.53592e-04 | 15 -0.00012 -4.04488e-04
 16 -0.00013 -4.61840e-04 | 17 -0.00015 -5.26160e-04 | 18 -0.00017 -5.97871e-04
 19 -0.00019 -6.77239e-04 | 20 -0.00022 -7.64302e-04 | 21 -0.00025 -8.58904e-04
 22 -0.00028 -9.61016e-04 | 23 -0.00031 -1.07129e-03 | 24 -0.00035 -1.19124e-03
 25 -0.00039 -1.32268e-03 | 26 -0.00043 -1.46720e-03 | 27 -0.00048 -1.62640e-03
 28 -0.00054 -1.79749e-03 | 29 -0.00060 -1.98843e-03 | 30 -0.00067 -2.19735e-03
 31 -0.00075 -2.42536e-03 | 32 -0.00083 -2.67354e-03 | 33 -0.00093 -2.94265e-03
 34 -0.00103 -3.23324e-03 | 35 -0.00115 -3.54544e-03 | 36 -0.00128 -3.87877e-03
 37 -0.00143 -4.23203e-03 | 38 -0.00159 -4.60287e-03 | 39 -0.00178 -4.98762e-03
 40 -0.00198 -5.38101e-03 | 41 -0.00220 -5.77535e-03 | 42 -0.00245 -6.16017e-03
 43 -0.00273 -6.52148e-03 | 44 -0.00304 -6.84097e-03 | 45 -0.00338 -7.09496e-03
 46 -0.00376 -7.25374e-03 | 47 -0.00419 -7.27994e-03 | 48 -0.00466 -7.12705e-03
 49 -0.00518 -6.73762e-03 | 50 -0.00577 -6.04030e-03 | 51 -0.00644 -4.94876e-03
 52 -0.00719 -3.37704e-03 | 53 -0.00803 -1.25450e-03 | 54 -0.00896  1.46852e-03
 55 -0.00997  4.70521e-03 | 56 -0.01104  8.28190e-03 | 57 -0.01215  1.20130e-02
 58 -0.01329  1.56170e-02 | 59 -0.01441  1.87659e-02 | 60 -0.01552  2.13303e-02
 61 -0.01657  2.31521e-02 | 62 -0.01747  2.42253e-02 | 63 -0.01809  2.47519e-02
 64 -0.01829  2.50771e-02 | 65 -0.01787  2.53938e-02 | 66 -0.01666  2.53107e-02
 67 -0.01450  2.35523e-02 | 68 -0.01138  1.90772e-02 | 69 -0.00763  1.45867e-02
 70 -0.00418  1.55585e-02 | 71 -0.00247  1.63170e-02 | 72 -0.00337  7.76909e-03
 73 -0.00563 -6.04186e-05 | 74 -0.00641 -1.18023e-02 | 75 -0.00345 -3.71869e-02
 76  0.00229 -6.95804e-02 | 77  0.00847 -1.30787e-01 | 78  0.01528 -1.75141e-01
 79  0.01631 -2.08095e-01 | 80  0.01036 -1.32725e-01 | 81 -0.00636 -1.23122e-01
 82  0.16763  5.30738e-01 | 83  0.14295  4.73995e-01 | 84 -0.10851  1.59032e-01
 85 -0.13305  5.10070e-01 | 86 -0.09473  1.45586e+00 | 87 -0.00730  1.18645e+00
 88 -0.14458  6.99004e-01 | 89  0.07121  2.25409e+00 | 90  0.12222 -2.96207e+00
 91 -0.02168 -5.88696e-01 | 92  0.04896  1.18054e+00 | 93  0.11494 -3.83789e+00
 94  0.03724 -3.74959e+00 | 95 -0.01288 -9.74009e-01 | 96  0.07193 -4.87040e+00
 97  0.03253 -2.61427e+00 | 98 -0.05846  4.17376e-02 | 99  0.05758 -3.34111e+00
100 -0.00275 -1.56232e+00 |101 -0.03874 -3.05051e-01 |102  0.02016 -7.17242e-01
103  0.09424  1.30623e+00 |104 -0.02921  1.14689e+00 |105  0.00389  2.26232e+00
106 -0.00572  1.95633e+00 |107 -0.06548  1.09684e+00 |108 -0.10445  6.07374e-01
109 -0.05077  3.26111e-01 |110  0.01745 -8.41786e-02 |111  0.05165 -3.93565e-01
112  0.02815 -7.53601e-01 |113 -0.04525 -2.02672e-01 |114 -0.06054  1.58297e-01
115 -0.05025  4.30783e-01 |116  0.08407  6.20651e-01 |117 -0.11864  9.12165e-01
118  0.05138  4.34616e+00 |119 -0.12537  8.99190e-01 |120  0.17313  2.90635e+00
121 -0.08057  7.13141e-01 |122  0.11425  6.10189e-01 |123 -0.23696  4.90445e-01
124 -0.25004  4.67537e-01 |125  0.22419 -7.65033e-01 |126  0.11231  4.71520e-01
127 -0.63725 -1.30879e-02 |128 -0.12596 -3.59763e+00 |129 -0.43619 -9.67445e-02
130 -0.06449 -1.12064e-01 |131 -0.37035  6.09022e-02 |132 -0.27569  8.34191e-02
133 -0.37092 -1.93602e-01 |134 -0.59005  4.45180e-01 |135  0.30219 -4.41597e-01
136 -0.00001  5.11125e-08 |137  0.05024  7.40548e-01 |138 -0.52730 -9.13419e-05
139 -0.55286 -5.60622e-05 |140  0.07689  9.88827e-01 |141 -0.76213  6.57500e-04
142 -0.08705 -4.47274e-01 |143  0.03306 -7.78899e-03 |144 -0.02887  1.13070e-01
145  0.23012 -4.80723e+00 |146  0.00025 -4.54582e-08 |147 -0.02199  3.75829e+00
148  0.21928  1.75658e+00 |149  0.00059  4.84597e-08 |150 -0.03299 -2.45669e+00
151 -0.38483  4.57292e-04 |152 -0.49692  2.20958e-05 |153 -0.06846  7.16988e-01
154 -0.66201  1.01192e-01 |155  0.50711 -3.01058e-02 |156 -0.53999  9.24550e-01
157  0.01349 -3.65359e-01 |158 -0.11948  3.07439e+00 |159  0.02893  1.46036e+00
160 -0.00466  5.76801e-02 |161 -0.01041  8.66269e-02 |162 -0.17809 -5.56379e-01
163 -0.00318  7.46534e-01 |164  0.12580 -1.56000e+00 |165 -0.04262  1.88703e+00
166  0.10111  5.85196e-02 |167  0.07726  7.47793e-02 |168 -0.42254 -7.82107e-03
169 -0.19552  1.72307e-02 |170  0.10876 -2.42776e+00 |171  0.04049 -1.32421e+01
172  0.00551  2.61563e-01 |173  0.11063  1.23978e-01 |174  0.09385  9.05761e+00
175  0.08052 -8.31485e-01 |176 -0.05149 -1.10588e-01 |177 -0.07341 -6.11543e+00
178 -0.09308  6.81588e-01 |179  0.02570  7.38978e-01 |180 -0.08930  9.60535e-01
181 -0.77612 -1.61443e-04 |182 -0.14737  5.30822e-01 |183 -0.03249  1.76049e+00
184  0.12285 -1.02927e-01 |185  0.10607  1.66091e+00 |186  0.11877  7.95634e-02
187  0.02932  4.32376e-01 |188 -0.01060 -7.29826e-01 |
188 variables; iteration 80; function evaluation 84; phase 4
Function value 5.2943949e+04; maximum gradient component mag -2.8844e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17869 -4.69220e-02 |  2  0.14865 -1.51422e+00 |  3 -0.10871 -2.63546e+00
  4 -0.33799  1.58503e-01 |  5 -0.61841 -2.19521e-01 |  6 -0.16300 -5.90265e-01
  7 -0.17085 -1.29749e+00 |  8  0.10122  1.86114e-01 |  9 -0.41785 -5.03884e-01
 10 -0.56278 -6.64129e-01 | 11  0.01993 -2.88444e+01 | 12 -0.00008 -1.05206e-03
 13 -0.00009 -1.20774e-03 | 14 -0.00011 -1.38468e-03 | 15 -0.00012 -1.58514e-03
 16 -0.00014 -1.81141e-03 | 17 -0.00016 -2.06566e-03 | 18 -0.00018 -2.34971e-03
 19 -0.00020 -2.66482e-03 | 20 -0.00023 -3.01129e-03 | 21 -0.00026 -3.38867e-03
 22 -0.00029 -3.79700e-03 | 23 -0.00033 -4.23922e-03 | 24 -0.00037 -4.72184e-03
 25 -0.00041 -5.25289e-03 | 26 -0.00045 -5.83936e-03 | 27 -0.00051 -6.48882e-03
 28 -0.00056 -7.19804e-03 | 29 -0.00063 -7.98921e-03 | 30 -0.00070 -8.86207e-03
 31 -0.00078 -9.82388e-03 | 32 -0.00087 -1.08824e-02 | 33 -0.00097 -1.20452e-02
 34 -0.00108 -1.33199e-02 | 35 -0.00120 -1.47137e-02 | 36 -0.00134 -1.62332e-02
 37 -0.00149 -1.78842e-02 | 38 -0.00166 -1.96701e-02 | 39 -0.00185 -2.15918e-02
 40 -0.00206 -2.36473e-02 | 41 -0.00229 -2.58286e-02 | 42 -0.00255 -2.81215e-02
 43 -0.00284 -3.05023e-02 | 44 -0.00316 -3.29357e-02 | 45 -0.00351 -3.53700e-02
 46 -0.00390 -3.77350e-02 | 47 -0.00433 -3.99368e-02 | 48 -0.00480 -4.18526e-02
 49 -0.00533 -4.33253e-02 | 50 -0.00593 -4.41545e-02 | 51 -0.00659 -4.40941e-02
 52 -0.00733 -4.28879e-02 | 53 -0.00816 -4.03363e-02 | 54 -0.00908 -3.63662e-02
 55 -0.01007 -3.13587e-02 | 56 -0.01111 -2.61645e-02 | 57 -0.01221 -2.17641e-02
 58 -0.01335 -1.94785e-02 | 59 -0.01448 -2.07077e-02 | 60 -0.01561 -2.63376e-02
 61 -0.01671 -3.68271e-02 | 62 -0.01767 -5.13058e-02 | 63 -0.01835 -6.71174e-02
 64 -0.01860 -8.04001e-02 | 65 -0.01819 -8.77180e-02 | 66 -0.01696 -8.94280e-02
 67 -0.01476 -9.20647e-02 | 68 -0.01164 -1.03644e-01 | 69 -0.00789 -1.16496e-01
 70 -0.00437 -1.10110e-01 | 71 -0.00257 -9.93077e-02 | 72 -0.00346 -1.05430e-01
 73 -0.00564 -9.33661e-02 | 74 -0.00630 -7.62437e-02 | 75 -0.00325 -7.58839e-02
 76  0.00261 -7.96988e-02 | 77  0.00859 -1.65903e-01 | 78  0.01524 -2.29863e-01
 79  0.01643 -2.48708e-01 | 80  0.01098 -1.63169e-01 | 81 -0.00654 -4.26844e-01
 82  0.16662 -1.06779e+00 | 83  0.14340 -2.97778e-01 | 84 -0.10824 -5.18922e-02
 85 -0.13383 -2.22515e-01 | 86 -0.09534  4.99335e-01 | 87 -0.00772 -1.07583e-01
 88 -0.14416  4.80246e-01 | 89  0.07075  8.06206e-01 | 90  0.12205 -2.46431e+00
 91 -0.02143  7.88783e-03 | 92  0.04821  6.97946e-01 | 93  0.11495 -1.45305e+00
 94  0.03679 -2.79257e+00 | 95 -0.01322 -2.16917e-02 | 96  0.07194 -1.09712e+00
 97  0.03240 -7.71789e-01 | 98 -0.05989 -2.28828e-01 | 99  0.05793 -5.75116e-01
100 -0.00264 -4.77920e-01 |101 -0.03926 -6.22522e-01 |102  0.02026 -1.04760e+00
103  0.09436  5.71932e-01 |104 -0.02887  7.75284e-01 |105  0.00431  1.71968e+00
106 -0.00577  5.80771e-01 |107 -0.06569 -3.10761e-03 |108 -0.10432  7.60840e-02
109 -0.05032  2.14948e-01 |110  0.01790  3.83293e-01 |111  0.05203  5.11410e-01
112  0.02863 -2.83184e-02 |113 -0.04505 -3.03140e-01 |114 -0.06035 -2.94792e-01
115 -0.05028 -9.50268e-02 |116  0.08457  6.73748e-01 |117 -0.11881  2.81916e-01
118  0.05121  1.86968e+00 |119 -0.12609  1.76889e-03 |120  0.17329  1.22461e+00
121 -0.07994  6.38537e-01 |122  0.11453  4.11348e-01 |123 -0.23628  5.06498e-01
124 -0.24933  5.57009e-01 |125  0.22464 -2.24729e-01 |126  0.11221  2.57230e-02
127 -0.63667  7.11572e-02 |128 -0.12561  7.92599e-01 |129 -0.43621 -2.72388e-02
130 -0.06817 -1.89726e-01 |131 -0.36612 -1.20171e-01 |132 -0.27632  1.18597e-02
133 -0.37301 -1.19299e-02 |134 -0.66326 -2.95271e-02 |135  0.30352 -1.88277e-01
136 -0.00001  5.14100e-08 |137  0.05067  4.84658e-01 |138 -0.52725 -6.63909e-05
139 -0.55283 -2.62020e-05 |140  0.07667  8.95973e-03 |141 -0.76216 -1.93793e-04
142 -0.08697  7.15036e-01 |143  0.04538  8.33648e-02 |144 -0.03842  9.21676e-02
145  0.23051 -2.24599e+00 |146  0.00025 -4.43681e-08 |147 -0.02176  2.57524e+00
148  0.21904 -5.60660e-01 |149  0.00059  5.25518e-08 |150 -0.03307  3.72530e-01
151 -0.38508  4.45097e-04 |152 -0.49694  3.17982e-05 |153 -0.06845  3.50214e-01
154 -0.66215  6.39812e-02 |155  0.50703 -2.95290e-02 |156 -0.54004  4.90160e-01
157  0.01347 -7.07357e-02 |158 -0.11992  1.48734e+00 |159  0.02861  5.72518e-01
160 -0.00059  2.81100e-01 |161 -0.01101  1.85398e-01 |162 -0.17829  3.27769e-01
163 -0.00324 -6.44897e-01 |164  0.12556 -4.31838e-01 |165 -0.04288 -3.77810e-01
166  0.10151  1.40313e-01 |167  0.07769  8.00531e-02 |168 -0.42318  9.69082e-04
169 -0.19407  6.07483e-03 |170  0.10926 -1.54659e+00 |171  0.04215 -5.40444e+00
172  0.00546 -4.11714e-01 |173  0.11055 -2.18120e-01 |174  0.09387 -2.23291e+00
175  0.08077 -2.70019e-01 |176 -0.05161 -9.62350e-01 |177 -0.07329  2.43207e+00
178 -0.09306  2.34103e-01 |179  0.02847 -6.65086e-01 |180 -0.08933 -4.85560e-01
181 -0.77615  6.43090e-04 |182 -0.15855 -1.46853e-01 |183 -0.03305 -1.23775e+00
184  0.12218 -5.12148e-02 |185  0.10573 -1.87933e+00 |186  0.11878  9.38995e-02
187  0.02964  2.46641e-01 |188 -0.01034 -2.93920e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
188 variables; iteration 96; function evaluation 100
Function value 5.2944e+04; maximum gradient component mag -1.2761e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17913 -2.66741e-01 |  2  0.14833 -9.58758e-01 |  3 -0.10815 -1.02217e+00
  4 -0.33769  2.10039e-01 |  5 -0.61833 -1.67922e-01 |  6 -0.16282 -1.32137e-01
  7 -0.17056 -5.39521e-01 |  8  0.10057 -1.30046e-01 |  9 -0.41767 -1.12854e-01
 10 -0.56292 -1.92547e-01 | 11  0.01989 -1.27613e+01 | 12 -0.00008 -1.52424e-04
 13 -0.00009 -1.76353e-04 | 14 -0.00010 -2.03960e-04 | 15 -0.00011 -2.35760e-04
 16 -0.00013 -2.72314e-04 | 17 -0.00015 -3.14206e-04 | 18 -0.00017 -3.62011e-04
 19 -0.00019 -4.16225e-04 | 20 -0.00022 -4.77180e-04 | 21 -0.00025 -5.45024e-04
 22 -0.00028 -6.20010e-04 | 23 -0.00031 -7.03125e-04 | 24 -0.00034 -7.96365e-04
 25 -0.00038 -9.02228e-04 | 26 -0.00043 -1.02317e-03 | 27 -0.00048 -1.16220e-03
 28 -0.00053 -1.32962e-03 | 29 -0.00060 -1.51675e-03 | 30 -0.00066 -1.73362e-03
 31 -0.00074 -1.98562e-03 | 32 -0.00083 -2.27926e-03 | 33 -0.00092 -2.62241e-03
 34 -0.00103 -3.02444e-03 | 35 -0.00115 -3.49628e-03 | 36 -0.00128 -4.05108e-03
 37 -0.00143 -4.70470e-03 | 38 -0.00159 -5.47547e-03 | 39 -0.00178 -6.38428e-03
 40 -0.00198 -7.45521e-03 | 41 -0.00221 -8.71506e-03 | 42 -0.00247 -1.01933e-02
 43 -0.00275 -1.19202e-02 | 44 -0.00307 -1.39239e-02 | 45 -0.00342 -1.62254e-02
 46 -0.00381 -1.88344e-02 | 47 -0.00425 -2.17393e-02 | 48 -0.00474 -2.48933e-02
 49 -0.00528 -2.81945e-02 | 50 -0.00589 -3.14591e-02 | 51 -0.00658 -3.43855e-02
 52 -0.00734 -3.65063e-02 | 53 -0.00819 -3.72788e-02 | 54 -0.00913 -3.61174e-02
 55 -0.01013 -3.27104e-02 | 56 -0.01118 -2.73379e-02 | 57 -0.01228 -2.07179e-02
 58 -0.01340 -1.42735e-02 | 59 -0.01451 -9.88661e-03 | 60 -0.01561 -9.00178e-03
 61 -0.01668 -1.28638e-02 | 62 -0.01762 -2.14079e-02 | 63 -0.01829 -3.25718e-02
 64 -0.01853 -4.28076e-02 | 65 -0.01814 -4.90175e-02 | 66 -0.01692 -5.21471e-02
 67 -0.01477 -5.88712e-02 | 68 -0.01168 -7.31965e-02 | 69 -0.00793 -8.00207e-02
 70 -0.00442 -6.93776e-02 | 71 -0.00267 -6.16566e-02 | 72 -0.00354 -5.78436e-02
 73 -0.00572 -4.00394e-02 | 74 -0.00628  3.91780e-03 | 75 -0.00305  4.49113e-02
 76  0.00259  1.07269e-02 | 77  0.00843 -8.60686e-02 | 78  0.01498 -1.48889e-01
 79  0.01684 -4.99886e-02 | 80  0.01027 -1.10720e-01 | 81 -0.00605 -1.43400e-01
 82  0.16696 -5.55993e-01 | 83  0.14304 -2.21414e-01 | 84 -0.10755  4.48859e-02
 85 -0.13338 -1.69368e-01 | 86 -0.09573  2.34984e-01 | 87 -0.00744 -6.82080e-02
 88 -0.14505 -1.82727e-01 | 89  0.07051  3.95295e-02 | 90  0.12226 -7.88158e-01
 91 -0.02150 -2.18956e-02 | 92  0.04793  2.03666e-02 | 93  0.11483 -4.86694e-01
 94  0.03746 -7.25622e-01 | 95 -0.01375 -3.88341e-02 | 96  0.07198 -2.77125e-01
 97  0.03234 -2.70639e-01 | 98 -0.05988 -7.99639e-02 | 99  0.05783 -1.42709e-01
